"","actual","prediction"
"6501",0.4321,0.497014699228055
"6502",0.5926,0.497014699649862
"6503",0.5185,0.497014699536909
"6504",0.4877,0.497014699536909
"6505",0.4074,0.497014699536909
"6506",0.4383,0.497014699536909
"6507",0.4383,0.497014699536909
"6508",0.5062,0.497014699536929
"6509",0.5062,0.497014699536909
"6510",0.5062,0.497014699536909
"6511",0.5185,0.497541963087987
"6512",0.4074,0.497014699536909
"6513",0.4877,0.497014699536909
"6514",0.4506,0.497014699536909
"6515",0.4506,0.497014699536909
"6516",0.4506,0.497014699536909
"6517",0.5432,0.497014699536909
"6518",0.4753,0.497014699536909
"6519",0.5432,0.497014699536909
"6520",0.4753,0.497014699536909
"6521",0.5432,0.497014699536909
"6522",0.4753,0.464140746857161
"6523",0.5432,0.538190515698691
"6524",0.4753,0.489990854603858
"6525",0.5432,0.51373345053807
"6526",0.5926,0.497014699536909
"6527",0.537,0.497014699536909
"6528",0.537,0.497014699536909
"6529",0.537,0.497014699536909
"6530",0.537,0.497014699536909
"6531",0.537,0.497014699536909
"6532",0.5432,0.497542646077612
"6533",0.6049,0.497014699536909
"6534",0.4383,0.497014699536909
"6535",0.4383,0.497014699536909
"6536",0.3951,0.497014699536909
"6537",0.4506,0.497014699536909
"6538",0.4877,0.497014699536909
"6539",0.4506,0.497014699536909
"6540",0.4877,0.497014699536909
"6541",0.4506,0.497014699536909
"6542",0.4877,0.497014699536909
"6543",0.4506,0.497014699536909
"6544",0.4877,0.497014699536909
"6545",0.4506,0.497014699536909
"6546",0.4877,0.497014699536909
"6547",0.4506,0.455227388392519
"6548",0.4877,0.498722005539503
"6549",0.4506,0.497014699536909
"6550",0.4877,0.497014699536909
"6551",0.4136,0.497014699536909
"6552",0.4691,0.497014699536909
"6553",0.5556,0.497014699536909
"6554",0.4753,0.497014699536909
"6555",0.5247,0.497014699536909
"6556",0.4753,0.497014699536909
"6557",0.4753,0.497014699536909
"6558",0.5926,0.497014699536909
"6559",0.4383,0.497014699536909
"6560",0.5247,0.497014699536909
"6561",0.5062,0.497014699536909
"6562",0.4383,0.497014699536909
"6563",0.4383,0.497014699536909
"6564",0.4506,0.497019577357215
"6565",0.4506,0.497014699536909
"6566",0.4506,0.507629110677216
"6567",0.4383,0.497014696078978
"6568",0.5926,0.497014699536909
"6569",0.5494,0.49832049397919
"6570",0.4074,0.497014699536909
"6571",0.4877,0.497014699536909
"6572",0.4074,0.497014699536909
"6573",0.4383,0.529761229470996
"6574",0.4506,0.497014699536909
"6575",0.5432,0.497014699536909
"6576",0.4691,0.497014699536909
"6577",0.5062,0.497014699536909
"6578",0.4691,0.497014706753905
"6579",0.5062,0.497014699487867
"6580",0.4691,0.497014699536909
"6581",0.4691,0.497014699536909
"6582",0.4506,0.497014699536909
"6583",0.4321,0.497014699536909
"6584",0.4383,0.497014699536909
"6585",0.4877,0.523096766281409
"6586",0.537,0.552690423063435
"6587",0.6049,0.497001437933155
"6588",0.537,0.497014699536909
"6589",0.6049,0.497014699536909
"6590",0.537,0.497014700347409
"6591",0.6049,0.497014697585589
"6592",0.4753,0.497040710162984
"6593",0.5123,0.497014699536909
"6594",0.5494,0.497014699536909
"6595",0.5432,0.497014699536909
"6596",0.4506,0.497014699536909
"6597",0.6049,0.517882402699141
"6598",0.5432,0.497014703265177
"6599",0.4321,0.497014699536909
"6600",0.5802,0.57675328017059
"6601",0.5802,0.497014699536909
"6602",0.5802,0.49240042953303
"6603",0.5494,0.497014699536909
"6604",0.4383,0.497014699536909
"6605",0.4074,0.497014699517034
"6606",0.5556,0.497005491606966
"6607",0.5556,0.501640287442319
"6608",0.4506,0.497014699536909
"6609",0.5185,0.527623160992958
"6610",0.5247,0.497014699536909
"6611",0.5926,0.497014699536909
"6612",0.5247,0.497014699536909
"6613",0.5926,0.497014699536909
"6614",0.5247,0.490996962349818
"6615",0.5926,0.556295869115914
"6616",0.4753,0.497014699536909
"6617",0.5123,0.497014699536909
"6618",0.5556,0.497014699536909
"6619",0.5556,0.497014699536909
"6620",0.3951,0.497014699536909
"6621",0.5494,0.497014699536909
"6622",0.5432,0.497014699536909
"6623",0.6049,0.493301128756613
"6624",0.6049,0.497014699536909
"6625",0.5432,0.497014699536909
"6626",0.5432,0.497014699536909
"6627",0.5432,0.497014699536909
"6628",0.4753,0.497014707402732
"6629",0.3951,0.497014699536909
"6630",0.6049,0.497014699536909
"6631",0.3951,0.497014699536909
"6632",0.6049,0.497014699536909
"6633",0.4877,0.497014699536909
"6634",0.4877,0.497053152163042
"6635",0.4877,0.497014699536909
"6636",0.4877,0.497014699536909
"6637",0.4877,0.388494232813051
"6638",0.4753,0.49701470908277
"6639",0.4506,0.497542646077612
"6640",0.537,0.497014699536909
"6641",0.4753,0.497014699536909
"6642",0.4383,0.497014699536909
"6643",0.5185,0.497014699536909
"6644",0.4383,0.497014699536909
"6645",0.5185,0.497014699536909
"6646",0.4877,0.497014699536909
"6647",0.4506,0.497014699536909
"6648",0.5802,0.497014699536909
"6649",0.4506,0.497014699536909
"6650",0.5802,0.497014699536909
"6651",0.4877,0.497014699536909
"6652",0.6049,0.497466944825806
"6653",0.5556,0.497014699536909
"6654",0.5556,0.49097800523653
"6655",0.4383,0.497014699536909
"6656",0.4136,0.497014699536909
"6657",0.4383,0.497014699536909
"6658",0.4136,0.497014699536909
"6659",0.4383,0.493539482515828
"6660",0.4136,0.496547930115146
"6661",0.4383,0.497014699536909
"6662",0.4136,0.497014699536909
"6663",0.4383,0.500122414425413
"6664",0.4136,0.497057609859454
"6665",0.4383,0.493539482515828
"6666",0.4136,0.496547930115146
"6667",0.5247,0.497014699536909
"6668",0.5556,0.497014699536909
"6669",0.4506,0.497014699536909
"6670",0.4321,0.497014699536909
"6671",0.4321,0.497014699536909
"6672",0.4753,0.497014699536909
"6673",0.4753,0.497014699536909
"6674",0.5926,0.757922415803735
"6675",0.5926,0.434226521558626
"6676",0.5556,0.497014699536909
"6677",0.4383,0.497014699536909
"6678",0.4506,0.497014699536909
"6679",0.4321,0.497014699536909
"6680",0.4506,0.497014699536909
"6681",0.4383,0.497014699536909
"6682",0.5123,0.497014699536909
"6683",0.4506,0.49701464988766
"6684",0.4506,0.49701443646866
"6685",0.5926,0.497014706571843
"6686",0.4877,0.497014699536909
"6687",0.5185,0.497014699536909
"6688",0.5185,0.497014699536909
"6689",0.5432,0.497014699536909
"6690",0.4383,0.497014699536909
"6691",0.5432,0.497014699536909
"6692",0.4383,0.497014699536909
"6693",0.4074,0.497014699536909
"6694",0.3951,0.497014699548934
"6695",0.5556,0.497014699536909
"6696",0.4691,0.497014699536909
"6697",0.4321,0.497014699536909
"6698",0.4074,0.497014699536909
"6699",0.537,0.497014699536909
"6700",0.3951,0.497014699536909
"6701",0.5432,0.497014699536909
"6702",0.5494,0.497014699536909
"6703",0.5926,0.497014699536909
"6704",0.4136,0.497014699536909
"6705",0.5247,0.497014699536909
"6706",0.5247,0.497014699536909
"6707",0.5556,0.497014699536909
"6708",0.4136,0.497014699536909
"6709",0.4136,0.497014699536909
"6710",0.4691,0.497014699536557
