,actual,prediction,,
7114,0.4321,0.4875891243,,0.0554891243
7115,0.4321,0.4976259339,,0.0655259339
7116,0.4321,0.4886800401,,0.0565800401
7117,0.5556,0.4866512248,,0.0689487752
7118,0.5926,0.494857513,,0.097742487
7119,0.4506,0.5164115033,,0.0658115033
7120,0.5494,0.5350243322,,0.0143756678
7121,0.5802,0.4913865326,,0.0888134674
7122,0.5494,0.532516173,,0.016883827
7123,0.5062,0.4889911988,,0.0172088012
7124,0.5123,0.4886434854,,0.0236565146
7125,0.3951,0.4845480216,,0.0894480216
7126,0.4877,0.4859053057,,0.0017946943
7127,0.4877,0.4856103455,,0.0020896545
7128,0.4877,0.4966057746,,0.0089057746
7129,0.4877,0.4930135586,,0.0053135586
7130,0.4877,0.5030583879,,0.0153583879
7131,0.4753,0.4905101962,,0.0152101962
7132,0.4753,0.4977761232,,0.0224761232
7133,0.5123,0.5116166173,,0.0006833827
7134,0.5432,0.5000707673,,0.0431292327
7135,0.6049,0.4957282117,,0.1091717883
7136,0.6049,0.4851795763,,0.1197204237
7137,0.6049,0.4871686855,,0.1177313145
7138,0.6049,0.4852272488,,0.1196727512
7139,0.6049,0.4879633341,,0.1169366659
7140,0.5556,0.4967402697,,0.0588597303
7141,0.5185,0.4903390343,,0.0281609657
7142,0.5432,0.5092749725,,0.0339250275
7143,0.4753,0.4948934133,,0.0195934133
7144,0.3951,0.4937865877,,0.0986865877
7145,0.3951,0.5032365728,,0.1081365728
7146,0.3951,0.4964776089,,0.1013776089
7147,0.5802,0.4855105033,,0.0946894967
7148,0.5556,0.4852224909,,0.0703775091
7149,0.5432,0.4918290404,,0.0513709596
7150,0.6049,0.4985031291,,0.1063968709
7151,0.5432,0.4985152264,,0.0446847736
7152,0.6049,0.5030087151,,0.1018912849
7153,0.4506,0.5090132336,,0.0584132336
7154,0.4321,0.4874322502,,0.0553322502
7155,0.6049,0.5195075004,,0.0853924996
7156,0.5802,0.4917718999,,0.0884281001
7157,0.4506,0.5012406765,,0.0506406765
7158,0.4321,0.5000238373,,0.0679238373
7159,0.5926,0.5027369231,,0.0898630769
7160,0.5494,0.4938460154,,0.0555539846
7161,0.5432,0.4733531384,,0.0698468616
7162,0.4753,0.5129840032,,0.0376840032
7163,0.4321,0.4846851286,,0.0525851286
7164,0.4321,0.4955569781,,0.0634569781
7165,0.4321,0.4864016412,,0.0543016412
7166,0.4506,0.5014246562,,0.0508246562
7167,0.4753,0.4875270689,,0.0122270689
7168,0.5247,0.5032309376,,0.0214690624
7169,0.3951,0.5108089106,,0.1157089106
7170,0.4753,0.4854979804,,0.0101979804
7171,0.5926,0.4882247237,,0.1043752763
7172,0.4877,0.4976105788,,0.0099105788
7173,0.4506,0.4844988399,,0.0338988399
7174,0.4691,0.4897885224,,0.0206885224
7175,0.6049,0.4884482401,,0.1164517599
7176,0.4506,0.4852008264,,0.0346008264
7177,0.5432,0.4942942947,,0.0489057053
7178,0.4506,0.4850100277,,0.0344100277
7179,0.5432,0.4919726947,,0.0512273053
7180,0.4753,0.488154551,,0.012854551
7181,0.4753,0.4932492884,,0.0179492884
7182,0.4691,0.4849404569,,0.0158404569
7183,0.5123,0.4955427653,,0.0167572347
7184,0.4877,0.4847576328,,0.0029423672
7185,0.5556,0.4946139035,,0.0609860965
7186,0.5926,0.4919497703,,0.1006502297
7187,0.5802,0.4851569028,,0.0950430972
7188,0.5926,0.4850282325,,0.1075717675
7189,0.4321,0.4966165225,,0.0645165225
7190,0.5432,0.4960259507,,0.0471740493
7191,0.5432,0.5000814014,,0.0431185986
7192,0.5432,0.4965324175,,0.0466675825
7193,0.5432,0.4907304763,,0.0524695237
7194,0.4136,0.4954296378,,0.0818296378
7195,0.3951,0.4843291187,,0.0892291187
7196,0.537,0.48638827,,0.05061173
7197,0.537,0.486344478,,0.050655522
7198,0.4383,0.4849062756,,0.0466062756
7199,0.4753,0.5024538985,,0.0271538985
7200,0.4074,0.5005298014,,0.0931298014
7201,0.5494,0.4853049268,,0.0640950732
7202,0.4753,0.4865777503,,0.0112777503
7203,0.5185,0.4875598434,,0.0309401566
7204,0.4753,0.4852111379,,0.0099111379
7205,0.5185,0.4876676177,,0.0308323823
7206,0.4753,0.4851574307,,0.0098574307
7207,0.5185,0.4874413724,,0.0310586276
7208,0.4753,0.4850125667,,0.0097125667
7209,0.4753,0.4889721986,,0.0136721986
7210,0.4691,0.4937612749,,0.0246612749
7211,0.4753,0.4936735428,,0.0183735428
7212,0.4383,0.4959398491,,0.0576398491
7213,0.5062,0.4856424418,,0.0205575582
7214,0.4506,0.4847165442,,0.0341165442
7215,0.5123,0.494977517,,0.017322483
7216,0.5494,0.495338289,,0.054061711
7217,0.5123,0.4953350837,,0.0169649163
7218,0.5494,0.4956896727,,0.0537103273
7219,0.4506,0.4886243563,,0.0380243563
7220,0.4506,0.4866336425,,0.0360336425
7221,0.4506,0.4896018215,,0.0390018215
7222,0.4321,0.488262143,,0.056162143
7223,0.4753,0.4952745104,,0.0199745104
7224,0.4321,0.5221338579,,0.0900338579
7225,0.4753,0.4850231497,,0.0097231497
7226,0.4321,0.4900937833,,0.0579937833
7227,0.4753,0.485262893,,0.009962893
7228,0.4321,0.4870050904,,0.0549050904
7229,0.4753,0.4850176551,,0.0097176551
7230,0.4321,0.4870592279,,0.0549592279
7231,0.4753,0.4850295268,,0.0097295268
7232,0.4321,0.5009036531,,0.0688036531
7233,0.4753,0.4849278435,,0.0096278435
7234,0.537,0.5014020867,,0.0355979133
7235,0.4074,0.4860063923,,0.0786063923
7236,0.4877,0.4849421858,,0.0027578142
7237,0.5062,0.4880089653,,0.0181910347
7238,0.5062,0.4887043117,,0.0174956883
7239,0.5062,0.4863749004,,0.0198250996
7240,0.5062,0.4853058846,,0.0208941154
7241,0.4383,0.5078713529,,0.0695713529
7242,0.4383,0.4946434747,,0.0563434747
7243,0.4383,0.4903578432,,0.0520578432
7244,0.4383,0.4895999705,,0.0512999705
7245,0.5494,0.5087564237,,0.0406435763
7246,0.6049,0.4941814998,,0.1107185002
7247,0.4321,0.500940863,,0.068840863
7248,0.4321,0.4870011998,,0.0549011998
7249,0.5432,0.4940976861,,0.0491023139
7250,0.4877,0.4996626172,,0.0119626172
7251,0.4321,0.4900223012,,0.0579223012
7252,0.5432,0.5032963152,,0.0399036848
7253,0.5432,0.4901120233,,0.0530879767
7254,0.5432,0.4982076565,,0.0449923435
7255,0.3951,0.4960305092,,0.1009305092
7256,0.3951,0.4902105178,,0.0951105178
7257,0.4506,0.4867330415,,0.0361330415
7258,0.6049,0.4964898373,,0.1084101627
7259,0.5185,0.506354926,,0.012145074
7260,0.5926,0.4850104786,,0.1075895214
7261,0.4321,0.4878946572,,0.0557946572
7262,0.5556,0.4908901872,,0.0647098128
7263,0.5432,0.5045606284,,0.0386393716
7264,0.4136,0.491865952,,0.078265952
7265,0.5494,0.5087437339,,0.0406562661
7266,0.4506,0.5035975875,,0.0529975875
7267,0.5556,0.5369549767,,0.0186450233
7268,0.4691,0.4863696594,,0.0172696594
7269,0.4383,0.4892268428,,0.0509268428
7270,0.4383,0.4939376793,,0.0556376793
7271,0.4383,0.4921673662,,0.0538673662
7272,0.4383,0.4938866846,,0.0555866846
7273,0.4383,0.4951034612,,0.0568034612
7274,0.5247,0.4845868918,,0.0401131082
7275,0.4691,0.5091736469,,0.0400736469
7276,0.5494,0.4951192673,,0.0542807327
7277,0.5247,0.4925888732,,0.0321111268
7278,0.4506,0.5073879805,,0.0567879805
7279,0.5802,0.5145299533,,0.0656700467
7280,0.3951,0.5194805276,,0.1243805276
7281,0.5432,0.4846429905,,0.0585570095
7282,0.5432,0.4945125831,,0.0486874169
7283,0.5185,0.4927761541,,0.0257238459
7284,0.5432,0.5090850177,,0.0341149823
7285,0.5185,0.505109263,,0.013390737
7286,0.5432,0.4835441166,,0.0596558834
7287,0.4321,0.4941380079,,0.0620380079
7288,0.4753,0.4846050207,,0.0093050207
7289,0.5926,0.4859207722,,0.1066792278
7290,0.4753,0.4846795385,,0.0093795385
7291,0.5926,0.4867629364,,0.1058370636
7292,0.5556,0.5236617764,,0.0319382236
7293,0.5926,0.4920935946,,0.1005064054
7294,0.5123,0.4944206528,,0.0178793472
7295,0.6049,0.5196963873,,0.0852036127
7296,0.6049,0.4892797446,,0.1156202554
7297,0.5494,0.486784267,,0.062615733
7298,0.6049,0.489126637,,0.115773363
7299,0.5494,0.4867587421,,0.0626412579
7300,0.6049,0.4872079977,,0.1176920023
7301,0.5494,0.4849276944,,0.0644723056
7302,0.6049,0.4910728795,,0.1138271205
7303,0.5494,0.4848290116,,0.0645709884
7304,0.3951,0.4913514218,,0.0962514218
7305,0.5494,0.4947287353,,0.0546712647
7306,0.4136,0.5025479952,,0.0889479952
7307,0.5432,0.4846074643,,0.0585925357
7308,0.5432,0.4952723834,,0.0479276166
7309,0.5432,0.4845862334,,0.0586137666
7310,0.5432,0.4937064918,,0.0494935082
7311,0.5432,0.484580223,,0.058619777
7312,0.5432,0.4950416559,,0.0481583441
7313,0.537,0.496039955,,0.040960045
7314,0.5123,0.4845109065,,0.0277890935
7315,0.5556,0.4982631041,,0.0573368959
7316,0.537,0.4845469573,,0.0524530427
7317,0.5556,0.4932848028,,0.0623151972
7318,0.537,0.484519732,,0.052480268
7319,0.3951,0.4876745451,,0.0925745451
7320,0.4506,0.4849757061,,0.0343757061
7321,0.4877,0.4981015131,,0.0104015131
7322,0.5802,0.5020863792,,0.0781136208
7323,0.5123,0.4992933852,,0.0130066148
7324,0.5432,0.5142582309,,0.0289417691
7325,0.5556,0.5165174395,,0.0390825605
7326,0.5123,0.496717915,,0.015582085
7327,0.5062,0.4954912971,,0.0107087029
7328,0.5123,0.4952092939,,0.0170907061
7329,0.5062,0.4840108696,,0.0221891304
7330,0.5123,0.4979912845,,0.0143087155
7331,0.4753,0.5014900314,,0.0261900314
7332,0.4753,0.4910500088,,0.0157500088
7333,0.6049,0.5068560678,,0.0980439322
7334,0.5185,0.4854454451,,0.0330545549
7335,0.4506,0.4884289979,,0.0378289979
7336,0.6049,0.4857822291,,0.1191177709
7337,0.5926,0.4981630409,,0.0944369591
7338,0.4877,0.4955976798,,0.0078976798
7339,0.4877,0.4849771327,,0.0027228673
7340,0.5123,0.5469251931,,0.0346251931
7341,0.5247,0.4844909562,,0.0402090438
7342,0.5247,0.4862022118,,0.0384977882
7343,0.5247,0.4845328673,,0.0401671327
7344,0.4506,0.4886922793,,0.0380922793
7345,0.5432,0.4842482687,,0.0589517313
7346,0.5556,0.4936012119,,0.0619987881
7347,0.5432,0.5073115125,,0.0358884875
7348,0.5556,0.4922991724,,0.0633008276
7349,0.5185,0.4872710111,,0.0312289889
7350,0.4383,0.4845689975,,0.0462689975
7351,0.5926,0.5164830103,,0.0761169897
7352,0.5185,0.4884480347,,0.0300519653
7353,0.4383,0.4845484356,,0.0462484356
7354,0.5926,0.5121659379,,0.0804340621
7355,0.5185,0.4985633326,,0.0199366674
7356,0.4383,0.486312895,,0.048012895
7357,0.5926,0.5217383599,,0.0708616401
7358,0.5185,0.4966211739,,0.0218788261
7359,0.4383,0.4863287678,,0.0480287678
7360,0.5926,0.5060936717,,0.0865063283
7361,0.5185,0.4868099885,,0.0316900115
7362,0.4383,0.4844987968,,0.0461987968
7363,0.5926,0.534214938,,0.058385062
7364,0.5185,0.4860860887,,0.0324139113
7365,0.4383,0.4845310423,,0.0462310423
7366,0.5926,0.5075109288,,0.0850890712
7367,0.5185,0.49768471,,0.02081529
7368,0.4383,0.4838127804,,0.0455127804
7369,0.5926,0.5144470472,,0.0781529528
7370,0.5185,0.4872336437,,0.0312663563
7371,0.4383,0.4845244345,,0.0462244345
7372,0.5926,0.5054199983,,0.0871800017
7373,0.5185,0.4877405043,,0.0307594957
7374,0.4383,0.4849029461,,0.0466029461
7375,0.5926,0.5077515107,,0.0848484893
7376,0.5185,0.4966226725,,0.0218773275
7377,0.4383,0.4863262214,,0.0480262214
7378,0.5926,0.5046251686,,0.0879748314
7379,0.4321,0.4899651234,,0.0578651234
7380,0.4753,0.5241309815,,0.0488309815
7381,0.4506,0.4869477946,,0.0363477946
7382,0.5926,0.52117813,,0.07142187
7383,0.4753,0.4978894501,,0.0225894501
7384,0.4753,0.4898956939,,0.0145956939
7385,0.537,0.4919614222,,0.0450385778
7386,0.5926,0.488576765,,0.104023235
7387,0.5926,0.5013745932,,0.0912254068
7388,0.5926,0.4866117203,,0.1059882797
7389,0.5494,0.5195075004,,0.0298924996
7390,0.4753,0.4995843161,,0.0242843161
7391,0.4074,0.4851748928,,0.0777748928
7392,0.4074,0.4958471592,,0.0884471592
7393,0.4506,0.4865937274,,0.0359937274
7394,0.4753,0.4941135562,,0.0188135562
7395,0.5123,0.4968564589,,0.0154435411
7396,0.5123,0.4942210659,,0.0180789341
7397,0.5123,0.496038577,,0.016261423
7398,0.5432,0.4954732072,,0.0477267928
7399,0.5185,0.5062040128,,0.0122959872
7400,0.5556,0.4990605762,,0.0565394238
7401,0.5556,0.5069880344,,0.0486119656
7402,0.5556,0.5002557929,,0.0553442071
7403,0.5556,0.5021607377,,0.0534392623
7404,0.5556,0.4845607903,,0.0710392097
7405,0.4383,0.4855243035,,0.0472243035
7406,0.5556,0.4845570101,,0.0710429899
7407,0.4383,0.4854751207,,0.0471751207
7408,0.5802,0.5134649065,,0.0667350935
7409,0.6049,0.5336131412,,0.0712868588
7410,0.4506,0.4845556564,,0.0339556564
7411,0.4753,0.4857622768,,0.0104622768
7412,0.5802,0.4848882954,,0.0953117046
7413,0.4321,0.5098634277,,0.0777634277
7414,0.5432,0.515129868,,0.028070132
7415,0.4753,0.4869572919,,0.0116572919
7416,0.3951,0.4846558704,,0.0895558704
7417,0.4877,0.5078010498,,0.0201010498
7418,0.5556,0.5443960242,,0.0112039758
7419,0.5062,0.5125831302,,0.0063831302
7420,0.5247,0.4904845711,,0.0342154289
7421,0.4136,0.5049865573,,0.0913865573
7422,0.4136,0.5026009947,,0.0890009947
7423,0.5247,0.4977861333,,0.0269138667
7424,0.5556,0.50270446,,0.05289554
7425,0.5926,0.5482935512,,0.0443064488
7426,0.4753,0.4846106788,,0.0093106788
7427,0.6049,0.4920495448,,0.1128504552
7428,0.4506,0.4852529706,,0.0346529706
7429,0.5432,0.4983951132,,0.0448048868
7430,0.5123,0.5122496958,,5.03042418369404E-005
7431,0.5247,0.4857039857,,0.0389960143
7432,0.5556,0.4864142073,,0.0691857927
7433,0.5123,0.4852057969,,0.0270942031
7434,0.5247,0.4312233171,,0.0934766829
7435,0.5556,0.4860679364,,0.0695320636
7436,0.5123,0.4871310821,,0.0251689179
7437,0.5247,0.4261074186,,0.0985925814
7438,0.5556,0.4860367783,,0.0695632217
7439,0.5123,0.4855757589,,0.0267242411
7440,0.4136,0.5282797091,,0.1146797091
7441,0.5556,0.4942157566,,0.0613842434
7442,0.5556,0.4910469051,,0.0645530949
7443,0.5123,0.4914523856,,0.0208476144
7444,0.5494,0.4860246055,,0.0633753945
7445,0.5123,0.4895927242,,0.0227072758
7446,0.5494,0.4855853657,,0.0638146343
7447,0.4321,0.4852402607,,0.0531402607
7448,0.4321,0.4850611202,,0.0529611202
7449,0.5556,0.503060645,,0.052539355
7450,0.4321,0.4845446521,,0.0524446521
7451,0.5185,0.500135811,,0.018364189
7452,0.4383,0.5002290122,,0.0619290122
7453,0.5556,0.4855191632,,0.0700808368
7454,0.4383,0.4914081163,,0.0531081163
7455,0.5556,0.4848723892,,0.0707276108
7456,0.5432,0.4988032397,,0.0443967603
7457,0.4877,0.491740184,,0.004040184
7458,0.4877,0.486311838,,0.001388162
7459,0.4506,0.4852478059,,0.0346478059
7460,0.3951,0.4852238509,,0.0901238509
7461,0.5432,0.4865720408,,0.0566279592
7462,0.5432,0.4851938516,,0.0580061484
7463,0.4753,0.4848872197,,0.0095872197
7464,0.4877,0.5180546233,,0.0303546233
7465,0.5926,0.53401297,,0.05858703
7466,0.4877,0.4850471268,,0.0026528732
7467,0.4691,0.4854495075,,0.0163495075
7468,0.4383,0.4869216247,,0.0486216247
7469,0.5123,0.4852445032,,0.0270554968
7470,0.5123,0.4856457744,,0.0266542256
7471,0.4383,0.4993677705,,0.0610677705
7472,0.5802,0.492922563,,0.087277437
7473,0.4691,0.4899493888,,0.0208493888
7474,0.6049,0.4970700754,,0.1078299246
7475,0.5185,0.4970700754,,0.0214299246
7476,0.6049,0.4956176298,,0.1092823702
7477,0.6049,0.5195075004,,0.0853924996
7478,0.5185,0.5195075004,,0.0010075004
7479,0.6049,0.5057319553,,0.0991680447
7480,0.6049,0.4962240697,,0.1086759303
7481,0.5185,0.4962240697,,0.0222759303
7482,0.6049,0.4972501787,,0.1076498213
7483,0.4691,0.5066564322,,0.0375564322
7484,0.5247,0.4975361333,,0.0271638667
7485,0.4506,0.4851710107,,0.0345710107
7486,0.4506,0.5063313536,,0.0557313536
7487,0.4074,0.4994411199,,0.0920411199
7488,0.4074,0.5027001207,,0.0953001207
7489,0.4074,0.4919248353,,0.0845248353
7490,0.4074,0.4994411199,,0.0920411199
7491,0.537,0.505207588,,0.031792412
7492,0.5926,0.4858544422,,0.1067455578
7493,0.5185,0.5195908511,,0.0010908511
7494,0.4383,0.4927788874,,0.0544788874
7495,0.5432,0.4914028848,,0.0517971152
7496,0.4383,0.4943547821,,0.0560547821
7497,0.5432,0.4927557637,,0.0504442363
7498,0.4136,0.4948172321,,0.0812172321
7499,0.5432,0.4853676248,,0.0578323752
7500,0.4506,0.5195908511,,0.0689908511
7501,0.5123,0.4997486038,,0.0125513962
7502,0.5432,0.4949078981,,0.0482921019
7503,0.4506,0.4904430522,,0.0398430522
7504,0.5432,0.4847043753,,0.0584956247
7505,0.4753,0.4850003618,,0.0097003618
7506,0.5926,0.4850443721,,0.1075556279
7507,0.5556,0.4969937142,,0.0586062858
7508,0.5432,0.4845898883,,0.0586101117
7509,0.4074,0.4948772409,,0.0874772409
7510,0.5062,0.4850127114,,0.0211872886
7511,0.5926,0.4844997258,,0.1081002742
7512,0.4753,0.4952391778,,0.0199391778
7513,0.4753,0.527473201,,0.052173201
7514,0.5432,0.5072215979,,0.0359784021
7515,0.4506,0.4848056404,,0.0342056404
7516,0.4074,0.4986223106,,0.0912223106
7517,0.5926,0.5286706491,,0.0639293509
7518,0.5123,0.5068862442,,0.0054137558
7519,0.5247,0.4957672783,,0.0289327217
7520,0.5432,0.5075927,,0.0356073
7521,0.4753,0.488131903,,0.012831903
7522,0.4753,0.4861180534,,0.0108180534
7523,0.4753,0.4869869064,,0.0116869064
7524,0.4753,0.4869607774,,0.0116607774
7525,0.4753,0.4857118422,,0.0104118422
7526,0.5062,0.4945833054,,0.0116166946
7527,0.5062,0.5168428302,,0.0106428302
7528,0.4691,0.4855053849,,0.0164053849
7529,0.4753,0.4994265131,,0.0241265131
7530,0.537,0.4943329726,,0.0426670274
7531,0.4691,0.4846140139,,0.0155140139
7532,0.4691,0.4846189208,,0.0155189208
7533,0.4074,0.484828973,,0.077428973
7534,0.5556,0.485944757,,0.069655243
7535,0.5556,0.4850176809,,0.0705823191
7536,0.5926,0.4850448919,,0.1075551081
7537,0.5432,0.5004517696,,0.0427482304
7538,0.5802,0.4958291833,,0.0843708167
7539,0.5062,0.489118994,,0.017081006
7540,0.5062,0.4983974807,,0.0078025193
7541,0.5062,0.5009940537,,0.0052059463
7542,0.5556,0.4996128042,,0.0559871958
7543,0.4506,0.4938295333,,0.0432295333
7544,0.5494,0.4959719681,,0.0534280319
7545,0.4753,0.4844822467,,0.0091822467
7546,0.4321,0.4849585499,,0.0528585499
7547,0.4753,0.4844823418,,0.0091823418
7548,0.4321,0.4850588508,,0.0529588508
7549,0.5926,0.5007934773,,0.0918065227
7550,0.5926,0.4960843835,,0.0965156165
7551,0.5494,0.5116734917,,0.0377265083
7552,0.4753,0.4897720171,,0.0144720171
7553,0.6049,0.5063326231,,0.0985673769
7554,0.3951,0.5000154258,,0.1049154258
7555,0.4691,0.5050933326,,0.0359933326
7556,0.3951,0.4849715245,,0.0898715245
7557,0.3951,0.4847963935,,0.0896963935
7558,0.5432,0.4956935649,,0.0475064351
7559,0.5556,0.5000243589,,0.0555756411
7560,0.4074,0.5039437997,,0.0965437997
7561,0.4321,0.4958744602,,0.0637744602
7562,0.4506,0.5058752195,,0.0552752195
7563,0.5556,0.4900900573,,0.0655099427
7564,0.4136,0.4921648599,,0.0785648599
7565,0.5432,0.4854489132,,0.0577510868
7566,0.5432,0.4873139784,,0.0558860216
7567,0.4136,0.5072108432,,0.0936108432
7568,0.5432,0.511280753,,0.031919247
7569,0.5556,0.5166611031,,0.0389388969
7570,0.5556,0.510735066,,0.044864934
7571,0.4074,0.4932564969,,0.0858564969
7572,0.5247,0.4924766115,,0.0322233885
7573,0.5556,0.4941323645,,0.0614676355
7574,0.5247,0.4949214089,,0.0297785911
7575,0.5556,0.4969717996,,0.0586282004
7576,0.4321,0.5413930947,,0.1092930947
7577,0.5123,0.4901562845,,0.0221437155
7578,0.4321,0.5421004036,,0.1100004036
7579,0.5123,0.4907525858,,0.0215474142
7580,0.4753,0.4849963316,,0.0096963316
7581,0.4877,0.491181658,,0.003481658
7582,0.5926,0.4988013844,,0.0937986156
7583,0.5926,0.5085488477,,0.0840511523
7584,0.4074,0.4846312044,,0.0772312044
7585,0.4321,0.5175483216,,0.0854483216
7586,0.537,0.5008811265,,0.0361188735
7587,0.5494,0.4873158227,,0.0620841773
7588,0.4506,0.4889592344,,0.0383592344
7589,0.5123,0.4974066878,,0.0148933122
7590,0.4506,0.4910564209,,0.0404564209
7591,0.5123,0.4981870021,,0.0141129979
7592,0.4506,0.4879311154,,0.0373311154
7593,0.5123,0.4948374588,,0.0174625412
7594,0.4506,0.4887197862,,0.0381197862
7595,0.5123,0.5394084465,,0.0271084465
7596,0.4753,0.48714343,,0.01184343
7597,0.4321,0.4960338782,,0.0639338782
7598,0.5432,0.4922058326,,0.0509941674
7599,0.5247,0.4914042792,,0.0332957208
7600,0.4074,0.5048425548,,0.0974425548
7601,0.4074,0.4788861109,,0.0714861109
7602,0.5185,0.4974534631,,0.0210465369
7603,0.5185,0.5176812426,,0.0008187574
7604,0.5556,0.4980239493,,0.0575760507
7605,0.3951,0.4848366274,,0.0897366274
7606,0.5185,0.4989956163,,0.0195043837
7607,0.3951,0.4848355634,,0.0897355634
7608,0.5185,0.4989616449,,0.0195383551
7609,0.5556,0.4944721202,,0.0611278798
7610,0.5432,0.5162853381,,0.0269146619
7611,0.4136,0.5116734917,,0.0980734917
7612,0.6049,0.5047284197,,0.1001715803
7613,0.6049,0.4950681975,,0.1098318025
7614,0.6049,0.4933981993,,0.1115018007
7615,0.5926,0.4999325938,,0.0926674062
7616,0.4753,0.5057401488,,0.0304401488
7617,0.4753,0.4925116639,,0.0172116639
7618,0.5123,0.5004259126,,0.0118740874
7619,0.4321,0.4971236748,,0.0650236748
7620,0.4074,0.4873439774,,0.0799439774
7621,0.5926,0.4860090758,,0.1065909242
7622,0.4753,0.4930380517,,0.0177380517
7623,0.4753,0.4900581881,,0.0147581881
7624,0.537,0.5041101668,,0.0328898332
7625,0.5926,0.5058092097,,0.0867907903
7626,0.4877,0.4967765947,,0.0090765947
7627,0.5432,0.5082106679,,0.0349893321
7628,0.4136,0.5039672594,,0.0903672594
7629,0.5432,0.4985927476,,0.0446072524
7630,0.5432,0.4999704977,,0.0432295023
7631,0.5556,0.5145692425,,0.0410307575
7632,0.4691,0.5246477154,,0.0555477154
7633,0.4383,0.4954798515,,0.0571798515
7634,0.4383,0.4846349222,,0.0463349222
7635,0.4136,0.4901754363,,0.0765754363
7636,0.3951,0.4849979702,,0.0898979702
7637,0.4383,0.5016930432,,0.0633930432
7638,0.5926,0.4961646772,,0.0964353228
7639,0.4383,0.5022981788,,0.0639981788
7640,0.5926,0.4975133724,,0.0950866276
7641,0.537,0.4910816396,,0.0459183604
7642,0.537,0.5006187776,,0.0363812224
7643,0.537,0.499024093,,0.037975907
7644,0.5185,0.5122496958,,0.0062503042
7645,0.5556,0.4982157078,,0.0573842922
7646,0.5556,0.4936882437,,0.0619117563
7647,0.5432,0.4852410382,,0.0579589618
7648,0.5123,0.4941565049,,0.0181434951
7649,0.5432,0.4895187191,,0.0536812809
7650,0.5123,0.5113125103,,0.0009874897
7651,0.5432,0.4928343201,,0.0503656799
7652,0.4321,0.4968060514,,0.0647060514
7653,0.5432,0.4901074413,,0.0530925587
7654,0.4321,0.4928046432,,0.0607046432
7655,0.4877,0.4870062757,,0.0006937243
7656,0.5185,0.4976820206,,0.0208179794
7657,0.4753,0.4845576156,,0.0092576156
7658,0.5556,0.497752511,,0.057847489
7659,0.5556,0.4889990271,,0.0666009729
7660,0.537,0.4723929884,,0.0646070116
7661,0.3951,0.4906577197,,0.0955577197
7662,0.4877,0.4850990402,,0.0026009598
7663,0.4753,0.491073199,,0.015773199
7664,0.4753,0.4958829285,,0.0205829285
7665,0.5926,0.4857431689,,0.1068568311
7666,0.5926,0.487417381,,0.105182619
7667,0.4074,0.4868001433,,0.0794001433
7668,0.4321,0.4852550923,,0.0531550923
7669,0.537,0.4846197585,,0.0523802415
7670,0.4321,0.4849228467,,0.0528228467
7671,0.537,0.4845601502,,0.0524398498
7672,0.5432,0.4959544818,,0.0472455182
7673,0.5432,0.4853568544,,0.0578431456
7674,0.4136,0.490646161,,0.077046161
7675,0.4136,0.4878248323,,0.0742248323
7676,0.4136,0.5161034752,,0.1025034752
7677,0.5247,0.5056178311,,0.0190821689
7678,0.6049,0.5030600957,,0.1018399043
7679,0.4074,0.5185248964,,0.1111248964
7680,0.5432,0.5024300877,,0.0407699123
7681,0.4753,0.509658557,,0.034358557
7682,0.5432,0.4917559656,,0.0514440344
7683,0.4753,0.4796055482,,0.0043055482
7684,0.537,0.4917420477,,0.0452579523
7685,0.537,0.4889826574,,0.0480173426
7686,0.5123,0.4930890424,,0.0192109576
7687,0.5432,0.4866707316,,0.0565292684
7688,0.5432,0.4876263681,,0.0555736319
7689,0.5432,0.4849057401,,0.0582942599
7690,0.5432,0.5058023449,,0.0373976551
7691,0.5432,0.506733499,,0.036466501
7692,0.5556,0.501992885,,0.053607115
7693,0.5494,0.4946535297,,0.0547464703
7694,0.5556,0.5056497004,,0.0499502996
7695,0.4383,0.5043627326,,0.0660627326
7696,0.5247,0.497213616,,0.027486384
7697,0.4877,0.500660457,,0.012960457
7698,0.4877,0.5026293163,,0.0149293163
7699,0.4877,0.4937190461,,0.0060190461
7700,0.4136,0.4867866256,,0.0731866256
7701,0.4136,0.4855552573,,0.0719552573
7702,0.4136,0.4875972419,,0.0739972419
7703,0.5185,0.4859871734,,0.0325128266
7704,0.4753,0.496838877,,0.021538877
7705,0.4753,0.4873494193,,0.0120494193
7706,0.4753,0.4962579741,,0.0209579741
7707,0.4753,0.4855301584,,0.0102301584
7708,0.4383,0.4867000705,,0.0484000705
7709,0.5556,0.5094757476,,0.0461242524
7710,0.4383,0.4894695927,,0.0511695927
7711,0.4383,0.4919914704,,0.0536914704
7712,0.5123,0.4909001938,,0.0213998062
7713,0.6049,0.4900039556,,0.1148960444
7714,0.6049,0.4893877363,,0.1155122637
7715,0.4691,0.4856056812,,0.0165056812
7716,0.4691,0.4855022983,,0.0164022983
7717,0.4691,0.4960704792,,0.0269704792
7718,0.4691,0.4881875046,,0.0190875046
7719,0.4753,0.4940443152,,0.0187443152
7720,0.4753,0.4852697976,,0.0099697976
7721,0.4753,0.4848521247,,0.0095521247
7722,0.5062,0.4848258412,,0.0213741588
7723,0.4506,0.5195075004,,0.0689075004
7724,0.5556,0.5106612384,,0.0449387616
7725,0.4074,0.4892803358,,0.0818803358
7726,0.4877,0.485156881,,0.002543119
